00000000: 00100011 00000111 00000001 00010010 00000011 00011111  #.....
00000006: 00010001 00011110 00000001 01010011 00011100 00000000  ...S..
0000000c: 00010100 00001001 01000011 01000001 00011110 00000001  ..CA..
00000012: 00011110 00000001 00000001 01010111 00010010 00000011  ...W..
00000018: 00000000 00000110 00010000 01011111 01001110 00001101  ..._N.
0000001e: 00000010 00010110 00011011 00000100 00000000 01000100  .....D
00000024: 00000000 00001101 00000000 00000011 00000001 00000111  ......
0000002a: 01001111 01010010 00100101 01010011 00011101 00011010  OR%S..
00000030: 00010000 00000011 00011101 00010010 00000110 00001101  ......
00000036: 00010000 00000101 00010110 01010111 00000101 00000110  ...W..
0000003c: 00010011 00011110 01101001 01111001 00011101 00000111  ..iy..
00000042: 00011000 00010100 00001010 00001101 00011110 00001101  ......
00000048: 00011101 00001001 01001111 00000100 00000001 00000000  ..O...
0000004e: 00001110 00000010 00000010 00000110 00000010 00011100  ......
00000054: 01010111 00001101 00001001 01000001 00010001 00010110  W..A..
0000005a: 00010110 00001111 00000010 00000100 01000010 00001001  ....B.
00000060: 00001110 00000000 01000100 00010010 01001110 00001100  ..D.N.
00000066: 00011111 00010000 00000110 00010010 00000110 00001101  ......
0000006c: 00010010 00000000 01001111 00010101 00010000 00000000  ..O...
00000072: 00010101 00011010 00000001 00000001 01000000 01001111  ....@O
00000078: 00100100 00001101 00000010 00000100 01010010 00010111  $...R.
0000007e: 00010000 00000110 00000000 00011000 00001110 01100010  .....b
00000084: 01101011 00000110 00010110 00010110 00001111 00011011  k.....
0000008a: 01011001 01000010 00101101 00000000 00010110 01000100  YB-..D
00000090: 00010101 00000001 00011101 01010111 00010110 00000111  ...W..
00000096: 00000100 00011011 00010110 01010011 00011010 00011010  ...S..
0000009c: 00011010 00001111 00000110 00000100 00000001 01001010  .....J
000000a2: 01010011 00100010 00000000 00001101 00000111 00000001  S"....
000000a8: 00000110 00010111 01000100 00010010 00000000 00001011  ..D...
000000ae: 01010111 00000001 00000000 00001100 00010100 00001101  W.....
000000b4: 00000111 01001110 00000010 00010110 00001100 00011010  .N....
000000ba: 00000111 00010011 00000111 00000111 00011011 00011101  ......
000000c0: 00010010 00010000 01001111 00010101 00011101 01000100  ..O..D
000000c6: 00111011 00000111 00011100 01111010 01101000 00100010  ;..zh"
000000cc: 00000000 00011000 00000001 00000000 00011010 00010110  ......
000000d2: 01010111 00010110 00000111 00000100 01010010 00101111  W...R/
000000d8: 00011010 00000000 00001000 01011001 01000010 00101000  ...YB(
000000de: 00001110 00010110 01001010 01010011 00111101 00001110  ..JS=.
000000e4: 00000001 00000111 01000001 01000001 00111101 00010001  ..AA=.
000000ea: 00000001 01000000 01001111 00100100 00001011 00011011  .@O$..
000000f0: 00010101 00011011 00001010 00010100 01001110 00000000  ....N.
000000f6: 00011001 01000010 00000111 00001000 00000001 01000100  .B...D
000000fc: 00000111 00000110 00011101 00011000 00001100 00001010  ......
00000102: 01000001 00000001 00010001 00010000 00000101 00000110  A.....
00000108: 00011001 00000101 01001111 00010011 00010111 00000000  ..O...
0000010e: 01111110 01100100 00000101 00000010 00001000 00011010  ~d....
00000114: 00000011 00010111 00010111 01010011 00011001 00000111  ...S..
0000011a: 00011110 00010110 00001010 01001111 01111111 01101110  ...O.n
00000120: 01111110 01100100 00101110 01010111 00010001 00000000  ~d.W..
00000126: 00001100 00010000 00010110 00010110 01001110 00110110  ....N6
0000012c: 01011001 01000010 00100010 01001111 01010010 00100111  YB"OR'
00000132: 01011101 01001110 00101110 01011001 01000010 00010110  ]N.YB.
00000138: 00001110 00000111 00001010 00010100 01001110 00000010  ....N.
0000013e: 00010110 00001100 01000011 01000001 00000101 00000101  ..CA..
00000144: 00000111 00001101 00000111 00010001 00010111 00000011  ......
0000014a: 01000001 00010011 00001001 00011100 00000000 00001000  A.....
00000150: 01010111 00010110 00000111 00000100 01010010 00010011  W...R.
00000156: 00010010 00011100 00000010 01010111 00010001 00011000  ...W..
0000015c: 00000100 00010111 00010000 01010011 00001000 00011010  ...S..
00000162: 00011010 00000111 00011100 01000001 00011101 00000010  ...A..
00000168: 01111110 01100100 00101000 00000101 00000011 00000111  ~d(...
0000016e: 00000000 00011111 01000100 00111111 00001011 00000010  ..D?..
00000174: 00011000 00001100 10001101 11100001 11101011 00010111  ......
0000017a: 01011111 01001110 00011111 00011011 00000011 00001100  _N....
00000180: 00000100 00010110 01000100 00010010 01001110 00011011  ..D.N.
00000186: 00011111 00010000 00000000 00010110 00010011 00010011  ......
0000018c: 00010010 00010111 01001111 00011110 00001100 01001111  ..O..O
00000192: 00000000 01010010 00001100 00010010 00000000 00001011  .R....
00000198: 01010111 00001101 00001001 01000001 00111111 00010110  W..A?.
0000019e: 01010011 00101100 00000011 00011000 00001101 00000010  S,....
000001a4: 01001111 01111111 01101110 01111110 01100100 00100111  O.n~d'
